Protein,Log2 Fold,p-value,Unique Pep,Sig1,Sig2,Uniprot ID,Annotation Name,Gene name,Rating,Model
slr1123,0.1725314396,5.90E-09,4,TRUE,FALSE,P72648,Guanylate kinase (EC 2.7.4.8) (GMP kinase),gmk slr1123,2,*
slr1994,0.1630644345,9.14E-12,11,TRUE,FALSE,P73826,Acetoacetyl-CoA reductase (EC 1.1.1.36),phaB slr1994,4,*
slr0752,0.1473587417,2.87E-11,19,TRUE,FALSE,P77972,Enolase (EC 4.2.1.11) (2-phospho-D-glycerate hydro-lyase) (2-phosphoglycerate dehydratase),eno slr0752,3,*
sll0421,0.1468051833,1.37E-07,13,TRUE,FALSE,P74384,Adenylosuccinate lyase (ASL) (EC 4.3.2.2) (Adenylosuccinase) (ASase),purB sll0421,3,*
sll1958,0.1423040675,4.79E-06,8,TRUE,FALSE,P73807,Histidinol-phosphate aminotransferase (EC 2.6.1.9) (Imidazole acetol-phosphate transaminase),hisC sll1958,3,*
sll1342,0.1338980129,5.75E-07,32,TRUE,FALSE,P80505,Glyceraldehyde-3-phosphate dehydrogenase 2 (EC 1.2.1.59) (GAPDH 2) (NAD(P)-dependent glyceraldehyde-3-phosphate dehydrogenase) (NAD-dependent glyceraldehyde-3-phosphate dehydrogenase),gap2 sll1342,5,*
sll0495,0.1161396745,4.44E-06,9,TRUE,FALSE,P52276,Asparagine--tRNA ligase (EC 6.1.1.22) (Asparaginyl-tRNA synthetase) (AsnRS),asnS sll0495,2,*
slr1367,0.1160616694,5.99E-09,35,TRUE,FALSE,P73546,"Alpha-1,4 glucan phosphorylase (EC 2.4.1.1)",glgP,2,*
sll0480,-0.1216583146,1.81E-07,25,TRUE,FALSE,Q55828,LL-diaminopimelate aminotransferase (DAP-AT) (DAP-aminotransferase) (LL-DAP-aminotransferase) (EC 2.6.1.83),dapL sll0480,3,*
sll1196,-0.1684369223,2.39E-07,5,TRUE,FALSE,P72830,ATP-dependent 6-phosphofructokinase 1 (ATP-PFK 1) (Phosphofructokinase 1) (EC 2.7.1.11) (Phosphohexokinase 1),pfkA1 pfkA sll1196,4,*
slr1238,-0.1847644161,3.65E-09,8,TRUE,FALSE,P73493,Glutathione synthetase (EC 6.3.2.3) (GSH synthetase) (GSH-S) (GSHase) (Glutathione synthase),gshB slr1238,3,*
sll0207,-0.2119868679,3.74E-07,7,TRUE,FALSE,Q55689,Glucose-1-phosphate thymidylyltransferase,rfbA,1,*
sll1747,-0.2158606335,1.39E-10,14,TRUE,FALSE,P23353,Chorismate synthase (CS) (EC 4.2.3.5) (5-enolpyruvylshikimate-3-phosphate phospholyase),aroC sll1747,3,*
sll0936,-0.2290328123,8.85E-09,12,TRUE,FALSE,P72861,Uncharacterized protein sll0936,sll0936,1,*
slr1550,-0.2523842912,6.81E-10,11,TRUE,FALSE,P73443,Lysine--tRNA ligase (EC 6.1.1.6) (Lysyl-tRNA synthetase) (LysRS),lysS slr1550,3,*
sll1282,-0.2816724148,9.27E-13,5,TRUE,FALSE,P73527,"6,7-dimethyl-8-ribityllumazine synthase (DMRL synthase) (LS) (Lumazine synthase) (EC 2.5.1.78)",ribH sll1282,3,*
slr0652,-0.2825140149,1.50E-06,7,TRUE,FALSE,P74561,1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase (EC 5.3.1.16) (Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase),hisA slr0652,2,*
slr1559,-0.2923078064,1.53E-08,7,TRUE,FALSE,P74591,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),aroE slr1559,3,*
sll1324,-0.3009779772,2.17E-06,14,TRUE,FALSE,P27181,ATP synthase subunit b (ATP synthase F(0) sector subunit b) (ATPase subunit I) (F-type ATPase subunit b) (F-ATPase subunit b),atpF sll1324,3,*
sll1258,-0.3095641629,1.92E-11,5,TRUE,FALSE,P74073,Sll1258 protein,sll1258,1,*
sll0578,-0.3306627173,3.60E-06,4,TRUE,FALSE,P74724,N5-carboxyaminoimidazole ribonucleotide synthase (N5-CAIR synthase) (EC 6.3.4.18) (5-(carboxyamino)imidazole ribonucleotide synthetase),purK sll0578,3,*
slr0550,-0.3309739233,6.68E-11,6,TRUE,FALSE,Q55513,4-hydroxy-tetrahydrodipicolinate synthase (HTPA synthase) (EC 4.3.3.7),dapA slr0550,3,*
slr0676,-0.3533261646,0.00E+00,5,TRUE,FALSE,P72940,Probable adenylyl-sulfate kinase (EC 2.7.1.25) (APS kinase) (ATP adenosine-5'-phosphosulfate 3'-phosphotransferase) (Adenosine-5'-phosphosulfate kinase),cysC slr0676,3,*
sll0228,-0.3624052966,6.06E-08,3,TRUE,FALSE,P72703,Agmatinase 1 (EC 3.5.3.11) (Agmatine ureohydrolase 1) (AUH 1),speB1 sll0228,2,*
slr0001,-0.3820764333,1.11E-16,6,TRUE,FALSE,Q55660,Slr0001 protein,slr0001,1,*
sll1358,-0.3896612805,3.78E-13,8,TRUE,FALSE,P73510,Sll1358 protein,sll1358,1,*
sll0258,-0.5007270524,2.51E-13,11,TRUE,FALSE,Q55013,Cytochrome c-550 (Cytochrome c549) (Cytochrome c550) (Low-potential cytochrome c),psbV petK sll0258,5,*
slr0185,-0.5406103277,0.00E+00,7,TRUE,FALSE,Q55574,Orotate phosphoribosyltransferase (OPRT) (OPRTase) (EC 2.4.2.10),pyrE slr0185,2,*
slr1516,-0.5412365396,1.38E-07,9,TRUE,FALSE,P77968,Superoxide dismutase [Fe] (EC 1.15.1.1),sodB slr1516,3,*
sll0807,-0.5456616507,8.63E-07,6,TRUE,FALSE,P74061,Ribulose-phosphate 3-epimerase (EC 5.1.3.1) (Pentose-5-phosphate 3-epimerase) (PPE) (R5P3E),rpe sll0807,4,*
sll0660,-0.5518075411,6.73E-08,4,TRUE,FALSE,Q55982,4-hydroxythreonine-4-phosphate dehydrogenase (EC 1.1.1.262) (4-(phosphohydroxy)-L-threonine dehydrogenase),pdxA sll0660,3,*
sll0554,-0.5678029998,1.73E-11,3,TRUE,FALSE,Q55389,"Ferredoxin-thioredoxin reductase, catalytic chain (FTR-C) (EC 1.8.7.2) (Ferredoxin-thioredoxin reductase subunit B) (FTR-B)",ftrC sll0554,5,*
sll1662,-0.5697992994,5.14E-10,3,TRUE,FALSE,P72808,Prephenate dehydratase (PDT) (EC 4.2.1.51),pheA,2,*
sll1669,-0.5836318594,3.83E-10,2,TRUE,FALSE,P72796,Shikimate kinase (SK) (EC 2.7.1.71),aroK sll1669,3,*
slr1542,-0.5981157579,1.88E-06,2,TRUE,FALSE,P73426,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase (MECDP-synthase) (MECPP-synthase) (MECPS) (EC 4.6.1.12)",ispF slr1542,3,*
sll1635,-0.6142900959,0.00E+00,4,TRUE,FALSE,P73053,Flavin-dependent thymidylate synthase (FDTS) (EC 2.1.1.148) (FAD-dependent thymidylate synthase) (Thymidylate synthase ThyX) (TS) (TSase),thyX sll1635,3,*
slr0447,-0.620942573,2.63E-10,10,TRUE,FALSE,P74390,Negative aliphatic amidase regulator,amiC,1,*
slr0899,-0.6282353089,7.76E-13,5,TRUE,FALSE,Q55367,Cyanate hydratase (Cyanase) (EC 4.2.1.104) (Cyanate hydrolase) (Cyanate lyase),cynS slr0899,3,*
slr1216,-0.6647104177,3.16E-08,3,TRUE,FALSE,P73368,Magnesium transporter MgtE,mgtE,2,*
sll0635,-0.7202589636,0.00E+00,3,TRUE,FALSE,P72965,Thiamine-phosphate synthase (TP synthase) (TPS) (EC 2.5.1.3) (Thiamine-phosphate pyrophosphorylase) (TMP pyrophosphorylase) (TMP-PPase),thiE sll0635,3,*
sll1653,-0.7421688704,5.61E-08,5,TRUE,FALSE,P72818,"2-phytyl-1,4-naphtoquinone methyltransferase (EC 2.1.1.329) (Demethylphylloquinone methyltransferase)",menG sll1653,2,*
slr1622,-0.7932662821,0.00E+00,11,TRUE,FALSE,P80507,Inorganic pyrophosphatase (EC 3.6.1.1) (Pyrophosphate phospho-hydrolase) (PPase),ppa ipyR slr1622,5,*
sll0135,-0.833775248,2.08E-06,2,TRUE,FALSE,P0DJF8,S-methyl-5'-thioadenosine phosphorylase (EC 2.4.2.28) (5'-methylthioadenosine phosphorylase) (MTA phosphorylase) (MTAP),mtnP sll0135,3,*
slr1739,-0.8944936659,7.73E-14,4,TRUE,FALSE,P73731,Photosystem II reaction center Psb28 protein,slr1739,1,*
slr1476,-0.9013349287,3.12E-13,3,TRUE,FALSE,P74163,Aspartate carbamoyltransferase (EC 2.1.3.2) (Aspartate transcarbamylase) (ATCase),pyrB slr1476,2,*
sll1138,-0.9530340113,4.58E-08,2,TRUE,FALSE,P73470,Sll1138 protein,sll1138,1,*
sll1194,-1.012860762,0.00E+00,8,TRUE,FALSE,Q55332,Photosystem II 12 kDa extrinsic protein (PS II complex 12 kDa extrinsic protein) (PSII-U),psbU sll1194,4,*
sll1556,-1.11995319,3.21E-09,2,TRUE,FALSE,P74287,Isopentenyl-diphosphate delta-isomerase (IPP isomerase) (EC 5.3.3.2) (Isopentenyl diphosphate:dimethylallyl diphosphate isomerase) (Isopentenyl pyrophosphate isomerase) (Type 2 isopentenyl diphosphate isomerase) (IDI-2),fni sll1556,3,*
slr1452,-4.686151411,0.00E+00,9,TRUE,TRUE,Q01903,Sulfate-binding protein,sbpA slr1452,2,*
